point_id,point_type,easting,northing,elevation,elevation_units,horizontal_crs,vertical_datum,geoid_model,project_id,collected,source,verified,county,dnr_surface_z_m,dnr_error_m
FSA Target 1 Waterville-1118,other,454426.014,4896040.032,308.408,m,EPSG:26915,NAVD88,GEOID03,lidar_swmn2010,2010,lesueur_county_validation_report.pdf table 'Control Z',"datum is a DATASET-level assertion (lidar_swmn2010.html: 'The NAVD88, Geoid03 vertical datum was used.'); the validation reports themselves state no datum and no geoid",lesueur,308.447,-0.039
FSA Target 2 Cleveland-1119,other,434207.563,4908438.408,321.145,m,EPSG:26915,NAVD88,GEOID03,lidar_swmn2010,2010,lesueur_county_validation_report.pdf table 'Control Z',"datum is a DATASET-level assertion (lidar_swmn2010.html: 'The NAVD88, Geoid03 vertical datum was used.'); the validation reports themselves state no datum and no geoid",lesueur,321.139,0.006
FSA Target 3 Le Center-1120,other,441306.523,4914349.198,316.88,m,EPSG:26915,NAVD88,GEOID03,lidar_swmn2010,2010,lesueur_county_validation_report.pdf table 'Control Z',"datum is a DATASET-level assertion (lidar_swmn2010.html: 'The NAVD88, Geoid03 vertical datum was used.'); the validation reports themselves state no datum and no geoid",lesueur,316.82,0.06
FSA Target 4 Le Sueur-1121,other,446996.888,4926060.789,315.914,m,EPSG:26915,NAVD88,GEOID03,lidar_swmn2010,2010,lesueur_county_validation_report.pdf table 'Control Z',"datum is a DATASET-level assertion (lidar_swmn2010.html: 'The NAVD88, Geoid03 vertical datum was used.'); the validation reports themselves state no datum and no geoid",lesueur,315.985,-0.071
FSA Target 601 LeSueur-1122,other,427868.544,4921326.359,259.547,m,EPSG:26915,NAVD88,GEOID03,lidar_swmn2010,2010,lesueur_county_validation_report.pdf table 'Control Z',"datum is a DATASET-level assertion (lidar_swmn2010.html: 'The NAVD88, Geoid03 vertical datum was used.'); the validation reports themselves state no datum and no geoid",lesueur,259.38,0.167
L10-1001,L1O,454974.826,4913163.817,329.563,m,EPSG:26915,NAVD88,GEOID03,lidar_swmn2010,2010,lesueur_county_validation_report.pdf table 'Control Z',"datum is a DATASET-level assertion (lidar_swmn2010.html: 'The NAVD88, Geoid03 vertical datum was used.'); the validation reports themselves state no datum and no geoid",lesueur,329.578,-0.015
L10-1022,L1O,445191.184,4899871.369,316.068,m,EPSG:26915,NAVD88,GEOID03,lidar_swmn2010,2010,lesueur_county_validation_report.pdf table 'Control Z',"datum is a DATASET-level assertion (lidar_swmn2010.html: 'The NAVD88, Geoid03 vertical datum was used.'); the validation reports themselves state no datum and no geoid",lesueur,316.034,0.034
L1O-1007,L1O,454837.098,4898662.286,328.023,m,EPSG:26915,NAVD88,GEOID03,lidar_swmn2010,2010,lesueur_county_validation_report.pdf table 'Control Z',"datum is a DATASET-level assertion (lidar_swmn2010.html: 'The NAVD88, Geoid03 vertical datum was used.'); the validation reports themselves state no datum and no geoid",lesueur,328.094,-0.071
L1O-1014,L1O,448847.485,4909924.562,326.813,m,EPSG:26915,NAVD88,GEOID03,lidar_swmn2010,2010,lesueur_county_validation_report.pdf table 'Control Z',"datum is a DATASET-level assertion (lidar_swmn2010.html: 'The NAVD88, Geoid03 vertical datum was used.'); the validation reports themselves state no datum and no geoid",lesueur,326.888,-0.075
L1O-1016,L1O,446815.121,4908961.193,324.964,m,EPSG:26915,NAVD88,GEOID03,lidar_swmn2010,2010,lesueur_county_validation_report.pdf table 'Control Z',"datum is a DATASET-level assertion (lidar_swmn2010.html: 'The NAVD88, Geoid03 vertical datum was used.'); the validation reports themselves state no datum and no geoid",lesueur,324.959,0.005
